insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('呼兰区',230111,'hulanqu','hlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阿城区',230112,'achengqu','acq')
insert into sys_area(a_name, a_code, qpin, jpin)values('依兰县',230123,'yilanxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('方正县',230124,'fangzhengxian','fzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宾县',230125,'binxian','bx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴彦县',230126,'bayanxian','byx')
insert into sys_area(a_name, a_code, qpin, jpin)values('木兰县',230127,'mulanxian','mlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('通河县',230128,'tonghexian','thx')
insert into sys_area(a_name, a_code, qpin, jpin)values('延寿县',230129,'yanshouxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('双城市',230182,'shuangchengshi','scs')
insert into sys_area(a_name, a_code, qpin, jpin)values('尚志市',230183,'shangzhishi','szs')
insert into sys_area(a_name, a_code, qpin, jpin)values('五常市',230184,'wuchangshi','wcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('齐齐哈尔市',230200,'jijihaershi','jjhes')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙沙区',230202,'longshaqu','lsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('建华区',230203,'jianhuaqu','jhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('铁锋区',230204,'tiefengqu','tfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('昂昂溪区',230205,'angangxiqu','aaxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('富拉尔基区',230206,'fulaerjiqu','flejq')
insert into sys_area(a_name, a_code, qpin, jpin)values('碾子山区',230207,'nianzishanqu','nzsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('梅里斯达斡尔族区',230208,'meilisidawoerzuqu','mlsdwezq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙江县',230221,'longjiangxian','ljx')
insert into sys_area(a_name, a_code, qpin, jpin)values('依安县',230223,'yianxian','yax')
insert into sys_area(a_name, a_code, qpin, jpin)values('泰来县',230224,'tailaixian','tlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('甘南县',230225,'gannaxian','gnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('富裕县',230227,'fuyuxian','fyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('克山县',230229,'keshanxian','ksx')
insert into sys_area(a_name, a_code, qpin, jpin)values('克东县',230230,'kedongxian','kdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('拜泉县',230231,'baiquanxian','bqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('讷河市',230281,'neheshi','nhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('鸡西市',230300,'jixishi','jxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鸡冠区',230302,'jiguanqu','jgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('恒山区',230303,'hengshanqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('滴道区',230304,'didaoqu','ddq')
insert into sys_area(a_name, a_code, qpin, jpin)values('梨树区',230305,'lishuqu','lsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城子河区',230306,'chengzihequ','czhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('麻山区',230307,'mashanqu','msq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鸡东县',230321,'jidongxian','jdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('虎林市',230381,'hulinshi','hls')
insert into sys_area(a_name, a_code, qpin, jpin)values('密山市',230382,'mishanshi','mss')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹤岗市',230400,'hegangshi','hgs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('向阳区',230402,'xiangyangqu','xyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('工农区',230403,'gongnongqu','gnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南山区',230404,'nashanqu','nsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴安区',230405,'xinganqu','xaq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东山区',230406,'dongshanqu','dsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴山区',230407,'xingshanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('萝北县',230421,'luobeixian','lbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥滨县',230422,'suibinxian','sbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('双鸭山市',230500,'shuangyashanshi','syss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('尖山区',230502,'jianshanqu','jsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岭东区',230503,'lingdongqu','ldq')
insert into sys_area(a_name, a_code, qpin, jpin)values('四方台区',230505,'sifangtaiqu','sftq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝山区',230506,'baoshanqu','bsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('集贤县',230521,'jixianxian','jxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('友谊县',230522,'youyixian','yyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝清县',230523,'baoqingxian','bqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('饶河县',230524,'raohexian','rhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大庆市',230600,'daqingshi','dqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('萨尔图区',230602,'saertuqu','setq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙凤区',230603,'longfengqu','lfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('让胡路区',230604,'ranghuluqu','rhlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('红岗区',230605,'gonggangqu','ggq')
insert into sys_area(a_name, a_code, qpin, jpin)values('大同区',230606,'datongqu','dtq')
insert into sys_area(a_name, a_code, qpin, jpin)values('肇州县',230621,'zhaozhouxian','zzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('肇源县',230622,'zhaoyuanxian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('林甸县',230623,'lindianxian','ldx')
insert into sys_area(a_name, a_code, qpin, jpin)values('杜尔伯特蒙古族自治县',230624,'duerbaitemengguzuzizhixian','debtmgzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('伊春市',230700,'yichunshi','ycs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('伊春区',230702,'yichunqu','ycq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南岔区',230703,'nachaqu','ncq')
insert into sys_area(a_name, a_code, qpin, jpin)values('友好区',230704,'youhaoqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西林区',230705,'xilinqu','xlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('翠峦区',230706,'cuiluanqu','clq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新青区',230707,'xinqingqu','xqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('美溪区',230708,'meixiqu','mxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金山屯区',230709,'jinshantunqu','jstq')
insert into sys_area(a_name, a_code, qpin, jpin)values('五营区',230710,'wuyingqu','wyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌马河区',230711,'wumahequ','wmhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('汤旺河区',230712,'shangwanghequ','swhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('带岭区',230713,'dailingqu','dlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌伊岭区',230714,'wuyilingqu','wylq')
insert into sys_area(a_name, a_code, qpin, jpin)values('红星区',230715,'gongxingqu','gxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('上甘岭区',230716,'shangganlingqu','sglq')
insert into sys_area(a_name, a_code, qpin, jpin)values('嘉荫县',230722,'jiayinxian','jyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('铁力市',230781,'tielishi','tls')
insert into sys_area(a_name, a_code, qpin, jpin)values('佳木斯市',230800,'jiamusishi','jmss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('向阳区',230803,'xiangyangqu','xyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('前进区',230804,'qianjinqu','qjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东风区',230805,'dongfengqu','dfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('郊区',230811,'jiaoqu','jq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桦南县',230822,'huanaxian','hnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桦川县',230826,'huachuanxian','hcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('汤原县',230828,'shangyuanxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('抚远县',230833,'fuyuanxian','fyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('同江市',230881,'tongjiangshi','tjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('富锦市',230882,'fujinshi','fjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('七台河市',230900,'qitaiheshi','qths')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',230901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新兴区',230902,'xinxingqu','xxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桃山区',230903,'taoshanqu','tsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('茄子河区',230904,'jiazihequ','jzhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('勃利县',230921,'bolixian','blx')
insert into sys_area(a_name, a_code, qpin, jpin)values('牡丹江市',231000,'mudanjiangshi','mdjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',231001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东安区',231002,'donganqu','daq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳明区',231003,'yangmingqu','ymq')
insert into sys_area(a_name, a_code, qpin, jpin)values('爱民区',231004,'aiminqu','amq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西安区',231005,'xianqu','xaq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东宁县',231024,'dongningxian','dnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('林口县',231025,'linkouxian','lkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥芬河市',231081,'suifenheshi','sfhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('海林市',231083,'hailinshi','hls')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁安市',231084,'ninganshi','nas')
insert into sys_area(a_name, a_code, qpin, jpin)values('穆棱市',231085,'mulengshi','mls')
insert into sys_area(a_name, a_code, qpin, jpin)values('黑河市',231100,'heiheshi','hhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',231101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('爱辉区',231102,'aihuiqu','ahq')
insert into sys_area(a_name, a_code, qpin, jpin)values('嫩江县',231121,'nenjiangxian','njx')
insert into sys_area(a_name, a_code, qpin, jpin)values('逊克县',231123,'xunkexian','xkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('孙吴县',231124,'sunwuxian','swx')
insert into sys_area(a_name, a_code, qpin, jpin)values('北安市',231181,'beianshi','bas')
insert into sys_area(a_name, a_code, qpin, jpin)values('五大连池市',231182,'wudalianchishi','wdlcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥化市',231200,'suihuashi','shs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',231201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北林区',231202,'beilinqu','blq')
insert into sys_area(a_name, a_code, qpin, jpin)values('望奎县',231221,'wangkuixian','wkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兰西县',231222,'lanxixian','lxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('青冈县',231223,'qinggangxian','qgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('庆安县',231224,'qinganxian','qax')
insert into sys_area(a_name, a_code, qpin, jpin)values('明水县',231225,'mingshuixian','msx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥棱县',231226,'suilengxian','slx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安达市',231281,'andashi','ads')
insert into sys_area(a_name, a_code, qpin, jpin)values('肇东市',231282,'zhaodongshi','zds')
insert into sys_area(a_name, a_code, qpin, jpin)values('海伦市',231283,'hailunshi','hls')
insert into sys_area(a_name, a_code, qpin, jpin)values('大兴安岭地区',232700,'daxinganlingdequ','dxaldq')
insert into sys_area(a_name, a_code, qpin, jpin)values('加格达奇区',232701,'jiagedajiqu','jgdjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('松岭区',232702,'songlingqu','slq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新林区',232703,'xinlinqu','xlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('呼中区',232704,'huzhongqu','hzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('呼玛县',232721,'humaxian','hmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('塔河县',232722,'dahexian','dhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('漠河县',232723,'mohexian','mhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('上海市',310000,'shanghaishi','shs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',310100,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('黄浦区',310101,'huangpuqu','hpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('卢湾区',310103,'luwanqu','lwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('徐汇区',310104,'xuhuiqu','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('长宁区',310105,'changningqu','cnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('静安区',310106,'jinganqu','jaq')
insert into sys_area(a_name, a_code, qpin, jpin)values('普陀区',310107,'putuoqu','ptq')
insert into sys_area(a_name, a_code, qpin, jpin)values('闸北区',310108,'zhabeiqu','zbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('虹口区',310109,'hongkouqu','hkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('杨浦区',310110,'yangpuqu','ypq')
insert into sys_area(a_name, a_code, qpin, jpin)values('闵行区',310112,'minhangqu','mhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝山区',310113,'baoshanqu','bsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('嘉定区',310114,'jiadingqu','jdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('浦东新区',310115,'pudongxinqu','pdxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金山区',310116,'jinshanqu','jsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('松江区',310117,'songjiangqu','sjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('青浦区',310118,'qingpuqu','qpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南汇区',310119,'nahuiqu','nhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('奉贤区',310120,'fengxianqu','fxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('县',310200,'xian','x')
insert into sys_area(a_name, a_code, qpin, jpin)values('崇明县',310230,'chongmingxian','cmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江苏省',320000,'jiangsusheng','jss')
insert into sys_area(a_name, a_code, qpin, jpin)values('南京市',320100,'najingshi','njs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('玄武区',320102,'xuanwuqu','xwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('白下区',320103,'baixiaqu','bxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('秦淮区',320104,'qinhuaiqu','qhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('建邺区',320105,'jianyequ','jyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鼓楼区',320106,'gulouqu','glq')
insert into sys_area(a_name, a_code, qpin, jpin)values('下关区',320107,'xiaguanqu','xgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('浦口区',320111,'pukouqu','pkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('栖霞区',320113,'qixiaqu','qxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雨花台区',320114,'yuhuataiqu','yhtq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江宁区',320115,'jiangningqu','jnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('六合区',320116,'liugequ','lgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('溧水县',320124,'lishuixian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高淳县',320125,'gaochunxian','gcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('无锡市',320200,'moxishi','mxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('崇安区',320202,'chonganqu','caq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南长区',320203,'nachangqu','ncq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北塘区',320204,'beitangqu','btq')
insert into sys_area(a_name, a_code, qpin, jpin)values('锡山区',320205,'xishanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠山区',320206,'huishanqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('滨湖区',320211,'binhuqu','bhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江阴市',320281,'jiangyinshi','jys')
insert into sys_area(a_name, a_code, qpin, jpin)values('宜兴市',320282,'yixingshi','yxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('徐州市',320300,'xuzhoushi','xzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鼓楼区',320302,'gulouqu','glq')
insert into sys_area(a_name, a_code, qpin, jpin)values('云龙区',320303,'yunlongqu','ylq')
insert into sys_area(a_name, a_code, qpin, jpin)values('九里区',320304,'jiuliqu','jlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('贾汪区',320305,'guwangqu','gwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('泉山区',320311,'quanshanqu','qsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丰县',320321,'fengxian','fx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沛县',320322,'peixian','px')
insert into sys_area(a_name, a_code, qpin, jpin)values('铜山县',320323,'tongshanxian','tsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('睢宁县',320324,'suiningxian','snx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新沂市',320381,'xinyishi','xys')
insert into sys_area(a_name, a_code, qpin, jpin)values('邳州市',320382,'pizhoushi','pzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('常州市',320400,'changzhoushi','czs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('天宁区',320402,'tianningqu','tnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('钟楼区',320404,'zhonglouqu','zlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('戚墅堰区',320405,'qishuyanqu','qsyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新北区',320411,'xinbeiqu','xbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武进区',320412,'wujinqu','wjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('溧阳市',320481,'liyangshi','lys')
insert into sys_area(a_name, a_code, qpin, jpin)values('金坛市',320482,'jintanshi','jts')
insert into sys_area(a_name, a_code, qpin, jpin)values('苏州市',320500,'suzhoushi','szs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('沧浪区',320502,'canglangqu','clq')
insert into sys_area(a_name, a_code, qpin, jpin)values('平江区',320503,'pingjiangqu','pjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金阊区',320504,'jinchangqu','jcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('虎丘区',320505,'huqiuqu','hqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('吴中区',320506,'wuzhongqu','wzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('相城区',320507,'xiangchengqu','xcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('常熟市',320581,'changshoushi','css')
insert into sys_area(a_name, a_code, qpin, jpin)values('张家港市',320582,'zhanggugangshi','zggs')
insert into sys_area(a_name, a_code, qpin, jpin)values('昆山市',320583,'kunshanshi','kss')
insert into sys_area(a_name, a_code, qpin, jpin)values('吴江市',320584,'wujiangshi','wjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('太仓市',320585,'taicangshi','tcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('南通市',320600,'natongshi','nts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('崇川区',320602,'chongchuanqu','ccq')
insert into sys_area(a_name, a_code, qpin, jpin)values('港闸区',320611,'gangzhaqu','gzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海安县',320621,'haianxian','hax')
insert into sys_area(a_name, a_code, qpin, jpin)values('如东县',320623,'rudongxian','rdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('启东市',320681,'qidongshi','qds')
insert into sys_area(a_name, a_code, qpin, jpin)values('如皋市',320682,'rugaoshi','rgs')
insert into sys_area(a_name, a_code, qpin, jpin)values('通州市',320683,'tongzhoushi','tzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('海门市',320684,'haimenshi','hms')
insert into sys_area(a_name, a_code, qpin, jpin)values('连云港市',320700,'lianyungangshi','lygs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('连云区',320703,'lianyunqu','lyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新浦区',320705,'xinpuqu','xpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海州区',320706,'haizhouqu','hzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('赣榆县',320721,'ganyuxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东海县',320722,'donghaixian','dhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灌云县',320723,'guanyunxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灌南县',320724,'guannaxian','gnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('淮安市',320800,'huaianshi','has')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('清河区',320802,'qinghequ','qhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('楚州区',320803,'chuzhouqu','czq')
insert into sys_area(a_name, a_code, qpin, jpin)values('淮阴区',320804,'huaiyinqu','hyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('清浦区',320811,'qingpuqu','qpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('涟水县',320826,'lianshuixian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洪泽县',320829,'hongzexian','hzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盱眙县',320830,'xuchixian','xcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('金湖县',320831,'jinhuxian','jhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐城市',320900,'yanchengshi','ycs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',320901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('亭湖区',320902,'tinghuqu','thq')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐都区',320903,'yandouqu','ydq')
insert into sys_area(a_name, a_code, qpin, jpin)values('响水县',320921,'xiangshuixian','xsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('滨海县',320922,'binhaixian','bhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阜宁县',320923,'funingxian','fnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('射阳县',320924,'sheyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('建湖县',320925,'jianhuxian','jhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东台市',320981,'dongtaishi','dts')
insert into sys_area(a_name, a_code, qpin, jpin)values('大丰市',320982,'dafengshi','dfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('扬州市',321000,'yangzhoushi','yzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',321001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('广陵区',321002,'anlingqu','alq')
insert into sys_area(a_name, a_code, qpin, jpin)values('邗江区',321003,'hanjiangqu','hjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('维扬区',321011,'weiyangqu','wyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝应县',321023,'baoyingxian','byx')
insert into sys_area(a_name, a_code, qpin, jpin)values('仪征市',321081,'yizhengshi','yzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('高邮市',321084,'gaoyoushi','gys')
insert into sys_area(a_name, a_code, qpin, jpin)values('江都市',321088,'jiangdoushi','jds')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇江市',321100,'zhenjiangshi','zjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',321101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('京口区',321102,'jingkouqu','jkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('润州区',321111,'runzhouqu','rzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丹徒区',321112,'dantuqu','dtq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丹阳市',321181,'danyangshi','dys')
insert into sys_area(a_name, a_code, qpin, jpin)values('扬中市',321182,'yangzhongshi','yzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('句容市',321183,'gourongshi','grs')
insert into sys_area(a_name, a_code, qpin, jpin)values('泰州市',321200,'taizhoushi','tzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',321201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海陵区',321202,'hailingqu','hlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('高港区',321203,'gaogangqu','ggq')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴化市',321281,'xinghuashi','xhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('靖江市',321282,'jingjiangshi','jjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('泰兴市',321283,'taixingshi','txs')
insert into sys_area(a_name, a_code, qpin, jpin)values('姜堰市',321284,'jiangyanshi','jys')
insert into sys_area(a_name, a_code, qpin, jpin)values('宿迁市',321300,'suqianshi','sqs')
